"id","name","colors","cmc","type","rarity","image_url","original_text","subtype"
"ec5227b0-8cbd-5cad-a27e-32a798a3ae0a","Knight of Dusk","[""B""]",3,"Creature — Human Knight","Uncommon","","",""
"ec55586c-f4ae-5085-a6f0-20200af2ba76","Tangle Spider","[""G""]",6,"Creature — Spider","Uncommon","","",""
"ec72e59f-bc37-50fd-a1b5-3afac5a402b3","Swamp","null",0,"Basic Land — Swamp","Common","","",""
"ecf2b08e-7eca-5f13-a9f7-7a915ee259f5","Starlight Invoker","[""W""]",2,"Creature — Human Cleric Mutant","Uncommon","","",""
"edc4b78a-6130-5fd4-b5ff-c46850e2b957","Goblin Sky Raider","[""R""]",3,"Creature — Goblin Warrior","Common","","",""
"ede09d78-f4b5-59eb-8356-dd125323f74f","Tundra Wolves","[""W""]",1,"Creature — Wolf","Common","","",""
"eee00aa2-c730-5ff1-84a9-51d95a9fe180","Rule of Law","[""W""]",3,"Enchantment","Uncommon","","",""
"eef8487a-450f-5e19-b9f1-2886839d02ec","Icy Manipulator","null",4,"Artifact","Uncommon","","",""
"efaa7c3d-c5e0-5346-b3b2-c6a3d132c27a","Bog Wraith","[""B""]",4,"Creature — Wraith","Uncommon","","",""
"efdd5367-9393-54c1-a6b8-c7810ee87ed5","Beacon of Unrest","[""B""]",5,"Sorcery","Rare","","",""
"efe6103c-6a3e-5ed0-a689-81a2efe4273b","Luminesce","[""W""]",1,"Instant","Uncommon","","",""
"f180c680-0dc9-5132-a713-65fdc4eefa75","Grave Pact","[""B""]",4,"Enchantment","Rare","","",""
"f1eba89f-dd82-5843-80a9-e9b2cd3a6037","Rootwater Commando","[""U""]",3,"Creature — Merfolk","Common","","",""
"f286fe97-e2ad-5a5a-8e7f-0caa9dc898b4","Suntail Hawk","[""W""]",1,"Creature — Bird","Common","","",""
"f37b2caa-03c5-51ec-a02a-c2e5311a9fd5","Remove Soul","[""U""]",2,"Instant","Common","","",""
"f39b4446-0ca6-5446-8507-4b1ba37bb3e7","Hypnotic Specter","[""B""]",3,"Creature — Specter","Rare","","",""
"f44e0c48-1740-5e18-859f-4e4615f3a3b1","Tempest of Light","[""W""]",3,"Instant","Uncommon","","",""
"f4670242-6ae0-5ec4-872d-391386bb026b","Scalpelexis","[""U""]",5,"Creature — Beast","Rare","","",""
"f49300ef-efa0-5b82-ace3-f2f06795fbd5","Fear","[""B""]",2,"Enchantment — Aura","Common","","",""
"f4937944-9439-5887-85e0-fc3705243da8","Youthful Knight","[""W""]",2,"Creature — Human Knight","Common","","",""
"f4cf6831-f6af-51c9-af91-1246830ae0fd","Ravenous Rats","[""B""]",2,"Creature — Rat","Common","","",""
"f4cf6ecc-c308-5d3f-8358-ab273f375a68","Overgrowth","[""G""]",3,"Enchantment — Aura","Common","","",""
"f4ee3e9e-21da-5a63-8278-3efa59da7df3","Denizen of the Deep","[""U""]",8,"Creature — Serpent","Rare","","",""
"f560811b-3c5d-5929-8b17-e9ae8730cec1","Nekrataal","[""B""]",4,"Creature — Human Assassin","Uncommon","","",""
"f58e52e4-ab1c-5ccf-a751-5d174e5138a2","Highway Robber","[""B""]",4,"Creature — Human Mercenary","Common","","",""
"f6226c44-1f81-530a-9dda-8a63b412c727","Arcane Teachings","[""R""]",3,"Enchantment — Aura","Uncommon","","",""
"f76ee94d-b1a1-5c9f-bdc8-4bf659844cd8","Rootwater Commando","[""U""]",3,"Creature — Merfolk","Common","","",""
"f7aa8817-24f8-5dbb-a726-353611565ffe","Viashino Runner","[""R""]",4,"Creature — Viashino","Common","","",""
"f8084160-8edf-58fa-b453-81daf28278d0","Goblin Lore","[""R""]",2,"Sorcery","Uncommon","","",""
"f82185b9-c5c6-50f3-a681-0241e7d52503","Overgrowth","[""G""]",3,"Enchantment — Aura","Common","","",""
"f83c4766-5cf2-5ccb-943c-3c938b78c7b4","Karplusan Strider","[""G""]",4,"Creature — Yeti","Uncommon","","",""
"f90fe5cb-ee47-51f2-8a8c-3ced26f1b446","Flashfreeze","[""U""]",2,"Instant","Uncommon","","",""
"f92a05a7-c0b3-5136-92c2-a8b6b6531bf3","Overrun","[""G""]",5,"Sorcery","Uncommon","","",""
"f9be8a22-a0cb-54e3-adbd-97fc4a5a3b8e","Phyrexian Rager","[""B""]",3,"Creature — Phyrexian Horror","Common","","",""
"fac6ad26-f8c2-51bd-9f6a-a1b0940b4cef","Aura of Silence","[""W""]",3,"Enchantment","Uncommon","","",""
"fadda48c-6226-5ac5-a2b9-e9170d2017cd","Angelic Wall","[""W""]",2,"Creature — Wall","Common","","",""
"fbd203a0-5dbc-578e-8b26-0a6569bda0c7","Drudge Skeletons","[""B""]",2,"Creature — Skeleton","Uncommon","","",""
"fc96da15-9362-585a-b555-f7a7e5480e8b","Rootwater Matriarch","[""U""]",4,"Creature — Merfolk","Rare","","",""
"fd50dffd-b4d8-5956-9fec-b454fd1fef06","Rain of Tears","[""B""]",3,"Sorcery","Uncommon","","",""
"fdbec3b3-f6f2-5149-a70a-4f9d2622a87b","Cloud Sprite","[""U""]",1,"Creature — Faerie","Common","","",""
"fdfd9504-cf9b-5fec-81ba-fd23f2e509d6","Llanowar Sentinel","[""G""]",3,"Creature — Elf","Common","","",""
"fe9187fa-cd14-5618-9a62-bcf18b523d84","Serra's Embrace","[""W""]",4,"Enchantment — Aura","Uncommon","","",""
"fea2ad06-355d-5a9a-822d-66275d89cad9","Dross Crocodile","[""B""]",4,"Creature — Zombie Crocodile","Common","","",""
"fefca4a6-440f-56be-ba90-b8587c55d347","Wall of Swords","[""W""]",4,"Creature — Wall","Uncommon","","",""
"ff703e3a-4ea3-59d6-99e5-02c4db74f035","Shivan Reef","null",0,"Land","Rare","","",""
"ffe80735-543f-53c2-9e48-ee66c78d7393","Coat of Arms","null",5,"Artifact","Rare","","",""
